sampleID	bamFile
SRR1481260	/s/project/sra-download/bamfiles/SRR1481260.bam
SRR1481297	/s/project/sra-download/bamfiles/SRR1481297.bam
SRR1481315	/s/project/sra-download/bamfiles/SRR1481315.bam
SRR1481333	/s/project/sra-download/bamfiles/SRR1481333.bam
SRR1481375	/s/project/sra-download/bamfiles/SRR1481375.bam
SRR1481396	/s/project/sra-download/bamfiles/SRR1481396.bam
SRR1481419	/s/project/sra-download/bamfiles/SRR1481419.bam
SRR1481462	/s/project/sra-download/bamfiles/SRR1481462.bam
SRR1485020	/s/project/sra-download/bamfiles/SRR1485020.bam
SRR1485042	/s/project/sra-download/bamfiles/SRR1485042.bam
SRR1485060	/s/project/sra-download/bamfiles/SRR1485060.bam
SRR1485078	/s/project/sra-download/bamfiles/SRR1485078.bam
SRR1485099	/s/project/sra-download/bamfiles/SRR1485099.bam
SRR1485141	/s/project/sra-download/bamfiles/SRR1485141.bam
SRR1485190	/s/project/sra-download/bamfiles/SRR1485190.bam
SRR1485237	/s/project/sra-download/bamfiles/SRR1485237.bam
SRR1485333	/s/project/sra-download/bamfiles/SRR1485333.bam
SRR1485380	/s/project/sra-download/bamfiles/SRR1485380.bam
SRR1485398	/s/project/sra-download/bamfiles/SRR1485398.bam
SRR1485438	/s/project/sra-download/bamfiles/SRR1485438.bam
SRR1485459	/s/project/sra-download/bamfiles/SRR1485459.bam
SRR1485482	/s/project/sra-download/bamfiles/SRR1485482.bam
SRR1485499	/s/project/sra-download/bamfiles/SRR1485499.bam
SRR1485563	/s/project/sra-download/bamfiles/SRR1485563.bam
SRR1485587	/s/project/sra-download/bamfiles/SRR1485587.bam
SRR1485613	/s/project/sra-download/bamfiles/SRR1485613.bam
SRR1485652	/s/project/sra-download/bamfiles/SRR1485652.bam
SRR1485700	/s/project/sra-download/bamfiles/SRR1485700.bam
SRR1485740	/s/project/sra-download/bamfiles/SRR1485740.bam
SRR1485764	/s/project/sra-download/bamfiles/SRR1485764.bam
SRR1485789	/s/project/sra-download/bamfiles/SRR1485789.bam
SRR1485812	/s/project/sra-download/bamfiles/SRR1485812.bam
SRR1485830	/s/project/sra-download/bamfiles/SRR1485830.bam
SRR1485870	/s/project/sra-download/bamfiles/SRR1485870.bam
SRR1485892	/s/project/sra-download/bamfiles/SRR1485892.bam
SRR1485912	/s/project/sra-download/bamfiles/SRR1485912.bam
SRR1485931	/s/project/sra-download/bamfiles/SRR1485931.bam
SRR1485954	/s/project/sra-download/bamfiles/SRR1485954.bam
SRR1485976	/s/project/sra-download/bamfiles/SRR1485976.bam
SRR1486021	/s/project/sra-download/bamfiles/SRR1486021.bam
SRR1486044	/s/project/sra-download/bamfiles/SRR1486044.bam
SRR1486062	/s/project/sra-download/bamfiles/SRR1486062.bam
SRR1486097	/s/project/sra-download/bamfiles/SRR1486097.bam
SRR1486117	/s/project/sra-download/bamfiles/SRR1486117.bam
SRR1486139	/s/project/sra-download/bamfiles/SRR1486139.bam
SRR1486156	/s/project/sra-download/bamfiles/SRR1486156.bam
SRR1486239	/s/project/sra-download/bamfiles/SRR1486239.bam
SRR1486262	/s/project/sra-download/bamfiles/SRR1486262.bam
SRR1486280	/s/project/sra-download/bamfiles/SRR1486280.bam
SRR1486304	/s/project/sra-download/bamfiles/SRR1486304.bam
SRR1486322	/s/project/sra-download/bamfiles/SRR1486322.bam
SRR1486348	/s/project/sra-download/bamfiles/SRR1486348.bam
SRR1486370	/s/project/sra-download/bamfiles/SRR1486370.bam
SRR1486439	/s/project/sra-download/bamfiles/SRR1486439.bam
SRR1486457	/s/project/sra-download/bamfiles/SRR1486457.bam
SRR1486496	/s/project/sra-download/bamfiles/SRR1486496.bam
SRR1486538	/s/project/sra-download/bamfiles/SRR1486538.bam
SRR1486560	/s/project/sra-download/bamfiles/SRR1486560.bam
SRR1486608	/s/project/sra-download/bamfiles/SRR1486608.bam
SRR1486698	/s/project/sra-download/bamfiles/SRR1486698.bam
SRR1486741	/s/project/sra-download/bamfiles/SRR1486741.bam
SRR1486762	/s/project/sra-download/bamfiles/SRR1486762.bam
SRR1486780	/s/project/sra-download/bamfiles/SRR1486780.bam
SRR1486799	/s/project/sra-download/bamfiles/SRR1486799.bam
SRR1486845	/s/project/sra-download/bamfiles/SRR1486845.bam
SRR1486863	/s/project/sra-download/bamfiles/SRR1486863.bam
SRR1486931	/s/project/sra-download/bamfiles/SRR1486931.bam
SRR1486949	/s/project/sra-download/bamfiles/SRR1486949.bam
SRR1486995	/s/project/sra-download/bamfiles/SRR1486995.bam
SRR1487019	/s/project/sra-download/bamfiles/SRR1487019.bam
SRR1487043	/s/project/sra-download/bamfiles/SRR1487043.bam
SRR1487067	/s/project/sra-download/bamfiles/SRR1487067.bam
SRR1487107	/s/project/sra-download/bamfiles/SRR1487107.bam
SRR1487128	/s/project/sra-download/bamfiles/SRR1487128.bam
SRR1487150	/s/project/sra-download/bamfiles/SRR1487150.bam
SRR1487173	/s/project/sra-download/bamfiles/SRR1487173.bam
SRR1487194	/s/project/sra-download/bamfiles/SRR1487194.bam
SRR1487215	/s/project/sra-download/bamfiles/SRR1487215.bam
SRR1487255	/s/project/sra-download/bamfiles/SRR1487255.bam
SRR1487321	/s/project/sra-download/bamfiles/SRR1487321.bam
SRR1487362	/s/project/sra-download/bamfiles/SRR1487362.bam
SRR1487425	/s/project/sra-download/bamfiles/SRR1487425.bam
SRR1487446	/s/project/sra-download/bamfiles/SRR1487446.bam
SRR1487485	/s/project/sra-download/bamfiles/SRR1487485.bam
SRR1487509	/s/project/sra-download/bamfiles/SRR1487509.bam
SRR1487547	/s/project/sra-download/bamfiles/SRR1487547.bam
SRR1487570	/s/project/sra-download/bamfiles/SRR1487570.bam
SRR1487592	/s/project/sra-download/bamfiles/SRR1487592.bam
SRR1487638	/s/project/sra-download/bamfiles/SRR1487638.bam
SRR1487662	/s/project/sra-download/bamfiles/SRR1487662.bam
SRR1487685	/s/project/sra-download/bamfiles/SRR1487685.bam
SRR1487728	/s/project/sra-download/bamfiles/SRR1487728.bam
SRR1487784	/s/project/sra-download/bamfiles/SRR1487784.bam
SRR1487825	/s/project/sra-download/bamfiles/SRR1487825.bam
SRR1487846	/s/project/sra-download/bamfiles/SRR1487846.bam
SRR1487867	/s/project/sra-download/bamfiles/SRR1487867.bam
SRR1487890	/s/project/sra-download/bamfiles/SRR1487890.bam
SRR1487928	/s/project/sra-download/bamfiles/SRR1487928.bam
SRR1487969	/s/project/sra-download/bamfiles/SRR1487969.bam
SRR1488017	/s/project/sra-download/bamfiles/SRR1488017.bam
SRR1488041	/s/project/sra-download/bamfiles/SRR1488041.bam
SRR1488067	/s/project/sra-download/bamfiles/SRR1488067.bam
SRR1488091	/s/project/sra-download/bamfiles/SRR1488091.bam
SRR1488133	/s/project/sra-download/bamfiles/SRR1488133.bam
SRR1488151	/s/project/sra-download/bamfiles/SRR1488151.bam
SRR1488196	/s/project/sra-download/bamfiles/SRR1488196.bam
SRR1488261	/s/project/sra-download/bamfiles/SRR1488261.bam
SRR1488307	/s/project/sra-download/bamfiles/SRR1488307.bam
SRR1488349	/s/project/sra-download/bamfiles/SRR1488349.bam
SRR1488388	/s/project/sra-download/bamfiles/SRR1488388.bam
SRR1488410	/s/project/sra-download/bamfiles/SRR1488410.bam
SRR1488429	/s/project/sra-download/bamfiles/SRR1488429.bam
SRR1488470	/s/project/sra-download/bamfiles/SRR1488470.bam
SRR1488491	/s/project/sra-download/bamfiles/SRR1488491.bam
SRR1488514	/s/project/sra-download/bamfiles/SRR1488514.bam
SRR1488538	/s/project/sra-download/bamfiles/SRR1488538.bam
SRR1488586	/s/project/sra-download/bamfiles/SRR1488586.bam
SRR1488610	/s/project/sra-download/bamfiles/SRR1488610.bam
SRR1488632	/s/project/sra-download/bamfiles/SRR1488632.bam
SRR1488651	/s/project/sra-download/bamfiles/SRR1488651.bam
SRR1488672	/s/project/sra-download/bamfiles/SRR1488672.bam
SRR1488715	/s/project/sra-download/bamfiles/SRR1488715.bam
SRR1488734	/s/project/sra-download/bamfiles/SRR1488734.bam
SRR1488751	/s/project/sra-download/bamfiles/SRR1488751.bam
SRR1488770	/s/project/sra-download/bamfiles/SRR1488770.bam
SRR1488812	/s/project/sra-download/bamfiles/SRR1488812.bam
SRR1488836	/s/project/sra-download/bamfiles/SRR1488836.bam
SRR1488881	/s/project/sra-download/bamfiles/SRR1488881.bam
SRR1488899	/s/project/sra-download/bamfiles/SRR1488899.bam
SRR1488960	/s/project/sra-download/bamfiles/SRR1488960.bam
SRR1489007	/s/project/sra-download/bamfiles/SRR1489007.bam
SRR1489030	/s/project/sra-download/bamfiles/SRR1489030.bam
SRR1489054	/s/project/sra-download/bamfiles/SRR1489054.bam
SRR1489075	/s/project/sra-download/bamfiles/SRR1489075.bam
SRR1489116	/s/project/sra-download/bamfiles/SRR1489116.bam
SRR1489155	/s/project/sra-download/bamfiles/SRR1489155.bam
SRR1489177	/s/project/sra-download/bamfiles/SRR1489177.bam
SRR1489220	/s/project/sra-download/bamfiles/SRR1489220.bam
SRR1489265	/s/project/sra-download/bamfiles/SRR1489265.bam
SRR1489307	/s/project/sra-download/bamfiles/SRR1489307.bam
SRR1489328	/s/project/sra-download/bamfiles/SRR1489328.bam
SRR1489349	/s/project/sra-download/bamfiles/SRR1489349.bam
SRR1489394	/s/project/sra-download/bamfiles/SRR1489394.bam
SRR1489461	/s/project/sra-download/bamfiles/SRR1489461.bam
SRR1489546	/s/project/sra-download/bamfiles/SRR1489546.bam
SRR1489570	/s/project/sra-download/bamfiles/SRR1489570.bam
SRR1489631	/s/project/sra-download/bamfiles/SRR1489631.bam
SRR1489670	/s/project/sra-download/bamfiles/SRR1489670.bam
SRR1489715	/s/project/sra-download/bamfiles/SRR1489715.bam
SRR1489734	/s/project/sra-download/bamfiles/SRR1489734.bam
SRR1489779	/s/project/sra-download/bamfiles/SRR1489779.bam
SRR1489803	/s/project/sra-download/bamfiles/SRR1489803.bam
SRR1489839	/s/project/sra-download/bamfiles/SRR1489839.bam
SRR1489904	/s/project/sra-download/bamfiles/SRR1489904.bam
SRR1489950	/s/project/sra-download/bamfiles/SRR1489950.bam
SRR1489971	/s/project/sra-download/bamfiles/SRR1489971.bam
SRR1490019	/s/project/sra-download/bamfiles/SRR1490019.bam
SRR1490057	/s/project/sra-download/bamfiles/SRR1490057.bam
SRR1490076	/s/project/sra-download/bamfiles/SRR1490076.bam
SRR1490097	/s/project/sra-download/bamfiles/SRR1490097.bam
SRR1490115	/s/project/sra-download/bamfiles/SRR1490115.bam
SRR1490138	/s/project/sra-download/bamfiles/SRR1490138.bam
SRR1490160	/s/project/sra-download/bamfiles/SRR1490160.bam
SRR1490178	/s/project/sra-download/bamfiles/SRR1490178.bam
SRR1490289	/s/project/sra-download/bamfiles/SRR1490289.bam
SRR1490313	/s/project/sra-download/bamfiles/SRR1490313.bam
SRR1490382	/s/project/sra-download/bamfiles/SRR1490382.bam
SRR1490404	/s/project/sra-download/bamfiles/SRR1490404.bam
SRR1490427	/s/project/sra-download/bamfiles/SRR1490427.bam
SRR1490447	/s/project/sra-download/bamfiles/SRR1490447.bam
SRR1490465	/s/project/sra-download/bamfiles/SRR1490465.bam
SRR1490486	/s/project/sra-download/bamfiles/SRR1490486.bam
SRR1490524	/s/project/sra-download/bamfiles/SRR1490524.bam
SRR1490568	/s/project/sra-download/bamfiles/SRR1490568.bam
SRR1490658	/s/project/sra-download/bamfiles/SRR1490658.bam
SRR1490721	/s/project/sra-download/bamfiles/SRR1490721.bam
SRR1490740	/s/project/sra-download/bamfiles/SRR1490740.bam
SRR1491257	/s/project/sra-download/bamfiles/SRR1491257.bam
SRR1491293	/s/project/sra-download/bamfiles/SRR1491293.bam
SRR1491332	/s/project/sra-download/bamfiles/SRR1491332.bam
SRR1491354	/s/project/sra-download/bamfiles/SRR1491354.bam
SRR1498183	/s/project/sra-download/bamfiles/SRR1498183.bam
SRR1498249	/s/project/sra-download/bamfiles/SRR1498249.bam
SRR1498272	/s/project/sra-download/bamfiles/SRR1498272.bam
SRR1498313	/s/project/sra-download/bamfiles/SRR1498313.bam
SRR1498337	/s/project/sra-download/bamfiles/SRR1498337.bam
SRR1498354	/s/project/sra-download/bamfiles/SRR1498354.bam
SRR1498374	/s/project/sra-download/bamfiles/SRR1498374.bam
SRR1498395	/s/project/sra-download/bamfiles/SRR1498395.bam
SRR1498438	/s/project/sra-download/bamfiles/SRR1498438.bam
SRR1498456	/s/project/sra-download/bamfiles/SRR1498456.bam
SRR1498505	/s/project/sra-download/bamfiles/SRR1498505.bam
SRR1498550	/s/project/sra-download/bamfiles/SRR1498550.bam
SRR1498571	/s/project/sra-download/bamfiles/SRR1498571.bam
SRR1498595	/s/project/sra-download/bamfiles/SRR1498595.bam
SRR1498616	/s/project/sra-download/bamfiles/SRR1498616.bam
SRR1498661	/s/project/sra-download/bamfiles/SRR1498661.bam
SRR1498682	/s/project/sra-download/bamfiles/SRR1498682.bam
SRR1498726	/s/project/sra-download/bamfiles/SRR1498726.bam
SRR1498765	/s/project/sra-download/bamfiles/SRR1498765.bam
SRR1498909	/s/project/sra-download/bamfiles/SRR1498909.bam
SRR1498931	/s/project/sra-download/bamfiles/SRR1498931.bam
SRR1498997	/s/project/sra-download/bamfiles/SRR1498997.bam
SRR1499019	/s/project/sra-download/bamfiles/SRR1499019.bam
SRR1499040	/s/project/sra-download/bamfiles/SRR1499040.bam
SRR1499064	/s/project/sra-download/bamfiles/SRR1499064.bam
SRR1499108	/s/project/sra-download/bamfiles/SRR1499108.bam
SRR1499156	/s/project/sra-download/bamfiles/SRR1499156.bam
SRR1499174	/s/project/sra-download/bamfiles/SRR1499174.bam
SRR1499193	/s/project/sra-download/bamfiles/SRR1499193.bam
SRR1499284	/s/project/sra-download/bamfiles/SRR1499284.bam
SRR1499303	/s/project/sra-download/bamfiles/SRR1499303.bam
SRR1499325	/s/project/sra-download/bamfiles/SRR1499325.bam
SRR1499395	/s/project/sra-download/bamfiles/SRR1499395.bam
SRR1499442	/s/project/sra-download/bamfiles/SRR1499442.bam
SRR1499482	/s/project/sra-download/bamfiles/SRR1499482.bam
SRR1499503	/s/project/sra-download/bamfiles/SRR1499503.bam
SRR1499521	/s/project/sra-download/bamfiles/SRR1499521.bam
SRR1499543	/s/project/sra-download/bamfiles/SRR1499543.bam
SRR1499584	/s/project/sra-download/bamfiles/SRR1499584.bam
SRR1499607	/s/project/sra-download/bamfiles/SRR1499607.bam
SRR1499630	/s/project/sra-download/bamfiles/SRR1499630.bam
SRR1499675	/s/project/sra-download/bamfiles/SRR1499675.bam
SRR1499699	/s/project/sra-download/bamfiles/SRR1499699.bam
SRR1499722	/s/project/sra-download/bamfiles/SRR1499722.bam
SRR1499764	/s/project/sra-download/bamfiles/SRR1499764.bam
SRR1499873	/s/project/sra-download/bamfiles/SRR1499873.bam
SRR1499917	/s/project/sra-download/bamfiles/SRR1499917.bam
SRR1499958	/s/project/sra-download/bamfiles/SRR1499958.bam
SRR1499982	/s/project/sra-download/bamfiles/SRR1499982.bam
SRR1500030	/s/project/sra-download/bamfiles/SRR1500030.bam
SRR1500052	/s/project/sra-download/bamfiles/SRR1500052.bam
SRR1500071	/s/project/sra-download/bamfiles/SRR1500071.bam
SRR1500113	/s/project/sra-download/bamfiles/SRR1500113.bam
SRR1500149	/s/project/sra-download/bamfiles/SRR1500149.bam
SRR1500194	/s/project/sra-download/bamfiles/SRR1500194.bam
SRR1500261	/s/project/sra-download/bamfiles/SRR1500261.bam
SRR1500282	/s/project/sra-download/bamfiles/SRR1500282.bam
SRR1500306	/s/project/sra-download/bamfiles/SRR1500306.bam
SRR1500323	/s/project/sra-download/bamfiles/SRR1500323.bam
SRR1500342	/s/project/sra-download/bamfiles/SRR1500342.bam
SRR1500360	/s/project/sra-download/bamfiles/SRR1500360.bam
SRR1500382	/s/project/sra-download/bamfiles/SRR1500382.bam
SRR1500405	/s/project/sra-download/bamfiles/SRR1500405.bam
SRR1500428	/s/project/sra-download/bamfiles/SRR1500428.bam
SRR1500450	/s/project/sra-download/bamfiles/SRR1500450.bam
SRR1500472	/s/project/sra-download/bamfiles/SRR1500472.bam
SRR1500495	/s/project/sra-download/bamfiles/SRR1500495.bam
SRR1500516	/s/project/sra-download/bamfiles/SRR1500516.bam
SRR1500574	/s/project/sra-download/bamfiles/SRR1500574.bam
SRR1500617	/s/project/sra-download/bamfiles/SRR1500617.bam
SRR1500639	/s/project/sra-download/bamfiles/SRR1500639.bam
SRR1500661	/s/project/sra-download/bamfiles/SRR1500661.bam
SRR1500684	/s/project/sra-download/bamfiles/SRR1500684.bam
SRR1500709	/s/project/sra-download/bamfiles/SRR1500709.bam
SRR1500732	/s/project/sra-download/bamfiles/SRR1500732.bam
SRR1500753	/s/project/sra-download/bamfiles/SRR1500753.bam
SRR1500774	/s/project/sra-download/bamfiles/SRR1500774.bam
SRR1500822	/s/project/sra-download/bamfiles/SRR1500822.bam
SRR1500846	/s/project/sra-download/bamfiles/SRR1500846.bam
SRR1500868	/s/project/sra-download/bamfiles/SRR1500868.bam
SRR1500931	/s/project/sra-download/bamfiles/SRR1500931.bam
SRR1500998	/s/project/sra-download/bamfiles/SRR1500998.bam
SRR1501020	/s/project/sra-download/bamfiles/SRR1501020.bam
SRR1501043	/s/project/sra-download/bamfiles/SRR1501043.bam
SRR1502143	/s/project/sra-download/bamfiles/SRR1502143.bam
SRR2135390	/s/project/sra-download/bamfiles/SRR2135390.bam
SRR2135391	/s/project/sra-download/bamfiles/SRR2135391.bam
SRR2135392	/s/project/sra-download/bamfiles/SRR2135392.bam
SRR2135393	/s/project/sra-download/bamfiles/SRR2135393.bam
SRR2135395	/s/project/sra-download/bamfiles/SRR2135395.bam
SRR2135396	/s/project/sra-download/bamfiles/SRR2135396.bam
SRR2135397	/s/project/sra-download/bamfiles/SRR2135397.bam
SRR2135399	/s/project/sra-download/bamfiles/SRR2135399.bam
SRR2135400	/s/project/sra-download/bamfiles/SRR2135400.bam
SRR2135402	/s/project/sra-download/bamfiles/SRR2135402.bam
SRR2135403	/s/project/sra-download/bamfiles/SRR2135403.bam
SRR2135408	/s/project/sra-download/bamfiles/SRR2135408.bam
SRR2135411	/s/project/sra-download/bamfiles/SRR2135411.bam
SRR2135413	/s/project/sra-download/bamfiles/SRR2135413.bam
SRR2135414	/s/project/sra-download/bamfiles/SRR2135414.bam
SRR2135417	/s/project/sra-download/bamfiles/SRR2135417.bam
SRR2155766	/s/project/sra-download/bamfiles/SRR2155766.bam
SRR2156114	/s/project/sra-download/bamfiles/SRR2156114.bam
SRR2156397	/s/project/sra-download/bamfiles/SRR2156397.bam
SRR2156726	/s/project/sra-download/bamfiles/SRR2156726.bam
SRR2157199	/s/project/sra-download/bamfiles/SRR2157199.bam
SRR2157265	/s/project/sra-download/bamfiles/SRR2157265.bam
SRR2157314	/s/project/sra-download/bamfiles/SRR2157314.bam
SRR2157395	/s/project/sra-download/bamfiles/SRR2157395.bam
SRR2157407	/s/project/sra-download/bamfiles/SRR2157407.bam
SRR2157417	/s/project/sra-download/bamfiles/SRR2157417.bam
SRR2157423	/s/project/sra-download/bamfiles/SRR2157423.bam
SRR2157426	/s/project/sra-download/bamfiles/SRR2157426.bam
SRR2157433	/s/project/sra-download/bamfiles/SRR2157433.bam
SRR2157441	/s/project/sra-download/bamfiles/SRR2157441.bam
SRR2157460	/s/project/sra-download/bamfiles/SRR2157460.bam
SRR2157500	/s/project/sra-download/bamfiles/SRR2157500.bam
SRR2157516	/s/project/sra-download/bamfiles/SRR2157516.bam
SRR2163074	/s/project/sra-download/bamfiles/SRR2163074.bam
SRR2163846	/s/project/sra-download/bamfiles/SRR2163846.bam
SRR2164345	/s/project/sra-download/bamfiles/SRR2164345.bam
SRR2164480	/s/project/sra-download/bamfiles/SRR2164480.bam
SRR2164514	/s/project/sra-download/bamfiles/SRR2164514.bam
SRR2164517	/s/project/sra-download/bamfiles/SRR2164517.bam
SRR2164530	/s/project/sra-download/bamfiles/SRR2164530.bam
SRR2164562	/s/project/sra-download/bamfiles/SRR2164562.bam
SRR2164608	/s/project/sra-download/bamfiles/SRR2164608.bam
SRR2164650	/s/project/sra-download/bamfiles/SRR2164650.bam
SRR2164707	/s/project/sra-download/bamfiles/SRR2164707.bam
SRR2164750	/s/project/sra-download/bamfiles/SRR2164750.bam
SRR2164760	/s/project/sra-download/bamfiles/SRR2164760.bam
SRR2164775	/s/project/sra-download/bamfiles/SRR2164775.bam
SRR2164784	/s/project/sra-download/bamfiles/SRR2164784.bam
SRR2164808	/s/project/sra-download/bamfiles/SRR2164808.bam
SRR2164817	/s/project/sra-download/bamfiles/SRR2164817.bam
SRR2164847	/s/project/sra-download/bamfiles/SRR2164847.bam
SRR2164888	/s/project/sra-download/bamfiles/SRR2164888.bam
SRR2164891	/s/project/sra-download/bamfiles/SRR2164891.bam
SRR2164917	/s/project/sra-download/bamfiles/SRR2164917.bam
SRR2164936	/s/project/sra-download/bamfiles/SRR2164936.bam
SRR2164975	/s/project/sra-download/bamfiles/SRR2164975.bam
SRR2165027	/s/project/sra-download/bamfiles/SRR2165027.bam
SRR2165033	/s/project/sra-download/bamfiles/SRR2165033.bam
SRR2165088	/s/project/sra-download/bamfiles/SRR2165088.bam
SRR2165091	/s/project/sra-download/bamfiles/SRR2165091.bam
SRR2165094	/s/project/sra-download/bamfiles/SRR2165094.bam
SRR2165148	/s/project/sra-download/bamfiles/SRR2165148.bam
SRR2165161	/s/project/sra-download/bamfiles/SRR2165161.bam
SRR2165182	/s/project/sra-download/bamfiles/SRR2165182.bam
SRR2165273	/s/project/sra-download/bamfiles/SRR2165273.bam
SRR2165323	/s/project/sra-download/bamfiles/SRR2165323.bam
SRR2165379	/s/project/sra-download/bamfiles/SRR2165379.bam
SRR2165473	/s/project/sra-download/bamfiles/SRR2165473.bam
SRR2165527	/s/project/sra-download/bamfiles/SRR2165527.bam
SRR2165634	/s/project/sra-download/bamfiles/SRR2165634.bam
SRR2165764	/s/project/sra-download/bamfiles/SRR2165764.bam
SRR2165806	/s/project/sra-download/bamfiles/SRR2165806.bam
SRR2165896	/s/project/sra-download/bamfiles/SRR2165896.bam
SRR2166006	/s/project/sra-download/bamfiles/SRR2166006.bam
SRR2166064	/s/project/sra-download/bamfiles/SRR2166064.bam
SRR2166114	/s/project/sra-download/bamfiles/SRR2166114.bam
SRR2166176	/s/project/sra-download/bamfiles/SRR2166176.bam
SRR2166214	/s/project/sra-download/bamfiles/SRR2166214.bam
SRR2166308	/s/project/sra-download/bamfiles/SRR2166308.bam
SRR2166376	/s/project/sra-download/bamfiles/SRR2166376.bam
SRR2166420	/s/project/sra-download/bamfiles/SRR2166420.bam
SRR2166459	/s/project/sra-download/bamfiles/SRR2166459.bam
SRR2166524	/s/project/sra-download/bamfiles/SRR2166524.bam
SRR2166570	/s/project/sra-download/bamfiles/SRR2166570.bam
SRR2166648	/s/project/sra-download/bamfiles/SRR2166648.bam
SRR2166708	/s/project/sra-download/bamfiles/SRR2166708.bam
SRR2166748	/s/project/sra-download/bamfiles/SRR2166748.bam
SRR2166787	/s/project/sra-download/bamfiles/SRR2166787.bam
SRR2166874	/s/project/sra-download/bamfiles/SRR2166874.bam
SRR2166960	/s/project/sra-download/bamfiles/SRR2166960.bam
SRR2167030	/s/project/sra-download/bamfiles/SRR2167030.bam
SRR2167209	/s/project/sra-download/bamfiles/SRR2167209.bam
SRR2167551	/s/project/sra-download/bamfiles/SRR2167551.bam
SRR2167642	/s/project/sra-download/bamfiles/SRR2167642.bam
SRR2167710	/s/project/sra-download/bamfiles/SRR2167710.bam
SRR2167857	/s/project/sra-download/bamfiles/SRR2167857.bam
SRR2167898	/s/project/sra-download/bamfiles/SRR2167898.bam
SRR2168286	/s/project/sra-download/bamfiles/SRR2168286.bam
SRR2170135	/s/project/sra-download/bamfiles/SRR2170135.bam
SRR2170173	/s/project/sra-download/bamfiles/SRR2170173.bam
SRR2170217	/s/project/sra-download/bamfiles/SRR2170217.bam
SRR2170408	/s/project/sra-download/bamfiles/SRR2170408.bam
SRR2170447	/s/project/sra-download/bamfiles/SRR2170447.bam
SRR2170490	/s/project/sra-download/bamfiles/SRR2170490.bam
SRR2170537	/s/project/sra-download/bamfiles/SRR2170537.bam
SRR2170696	/s/project/sra-download/bamfiles/SRR2170696.bam
SRR2170864	/s/project/sra-download/bamfiles/SRR2170864.bam
SRR2184827	/s/project/sra-download/bamfiles/SRR2184827.bam
SRR2184865	/s/project/sra-download/bamfiles/SRR2184865.bam
SRR2184904	/s/project/sra-download/bamfiles/SRR2184904.bam
SRR2184942	/s/project/sra-download/bamfiles/SRR2184942.bam
SRR2184980	/s/project/sra-download/bamfiles/SRR2184980.bam
SRR2185018	/s/project/sra-download/bamfiles/SRR2185018.bam
SRR2185057	/s/project/sra-download/bamfiles/SRR2185057.bam
SRR2185097	/s/project/sra-download/bamfiles/SRR2185097.bam
SRR2185137	/s/project/sra-download/bamfiles/SRR2185137.bam
SRR2185195	/s/project/sra-download/bamfiles/SRR2185195.bam
SRR2185233	/s/project/sra-download/bamfiles/SRR2185233.bam
SRR4120163	/s/project/sra-download/bamfiles/SRR4120163.bam
SRR4120190	/s/project/sra-download/bamfiles/SRR4120190.bam
SRR4120202	/s/project/sra-download/bamfiles/SRR4120202.bam
SRR4120214	/s/project/sra-download/bamfiles/SRR4120214.bam
SRR4120227	/s/project/sra-download/bamfiles/SRR4120227.bam
SRR4120239	/s/project/sra-download/bamfiles/SRR4120239.bam
SRR4120251	/s/project/sra-download/bamfiles/SRR4120251.bam
SRR4120263	/s/project/sra-download/bamfiles/SRR4120263.bam
SRR4120275	/s/project/sra-download/bamfiles/SRR4120275.bam
SRR4120287	/s/project/sra-download/bamfiles/SRR4120287.bam
SRR4120311	/s/project/sra-download/bamfiles/SRR4120311.bam
SRR4120321	/s/project/sra-download/bamfiles/SRR4120321.bam
SRR4120333	/s/project/sra-download/bamfiles/SRR4120333.bam
SRR4120343	/s/project/sra-download/bamfiles/SRR4120343.bam
SRR4120355	/s/project/sra-download/bamfiles/SRR4120355.bam
SRR4120366	/s/project/sra-download/bamfiles/SRR4120366.bam
SRR4120377	/s/project/sra-download/bamfiles/SRR4120377.bam
SRR4120388	/s/project/sra-download/bamfiles/SRR4120388.bam
SRR4120399	/s/project/sra-download/bamfiles/SRR4120399.bam
SRR4120410	/s/project/sra-download/bamfiles/SRR4120410.bam
SRR4120421	/s/project/sra-download/bamfiles/SRR4120421.bam
SRR4120432	/s/project/sra-download/bamfiles/SRR4120432.bam
SRR4120444	/s/project/sra-download/bamfiles/SRR4120444.bam
SRR4120455	/s/project/sra-download/bamfiles/SRR4120455.bam
SRR4120466	/s/project/sra-download/bamfiles/SRR4120466.bam
SRR4120477	/s/project/sra-download/bamfiles/SRR4120477.bam
SRR4120488	/s/project/sra-download/bamfiles/SRR4120488.bam
SRR4120499	/s/project/sra-download/bamfiles/SRR4120499.bam
SRR4120511	/s/project/sra-download/bamfiles/SRR4120511.bam
SRR4120522	/s/project/sra-download/bamfiles/SRR4120522.bam
SRR4120534	/s/project/sra-download/bamfiles/SRR4120534.bam
SRR4120545	/s/project/sra-download/bamfiles/SRR4120545.bam
SRR4120557	/s/project/sra-download/bamfiles/SRR4120557.bam
SRR4120569	/s/project/sra-download/bamfiles/SRR4120569.bam
SRR4120581	/s/project/sra-download/bamfiles/SRR4120581.bam
SRR4120592	/s/project/sra-download/bamfiles/SRR4120592.bam
SRR4120603	/s/project/sra-download/bamfiles/SRR4120603.bam
SRR4120614	/s/project/sra-download/bamfiles/SRR4120614.bam
SRR4120625	/s/project/sra-download/bamfiles/SRR4120625.bam
